,label,mean,std,max,min,power_0_5Hz,power_5_15Hz,power_15_40Hz,entropy,wavelet_1,wavelet_2,wavelet_3,wavelet_4,wavelet_5,wavelet_6,wavelet_7,wavelet_8,wavelet_9,wavelet_10
0,R,82512.99239443743,14627.298741974002,99587.07121527495,51846.812412408886,0.0,0.0,0.0,2.9793071988631517,848.6878386577415,2308.150824804533,3565.7140414165015,6648.207361549501,8859.772115181771,12024.869246631206,12061.898150763825,13987.04329045062,20582.846395550856,23990.570902286378
1,R,85024.68229377911,14404.202287358306,101927.92108918891,55634.12274641806,0.0,0.0,0.0,2.9807981663241567,880.6397651181289,2426.1736462764993,3745.326826372656,6988.1240041995825,9312.67687878565,12625.738542841289,12740.27577519192,14601.989136626047,21614.242481064266,25363.73925154112
2,R,88119.16614039298,14747.011178914207,105486.88926679335,58714.00492267911,0.0,0.0,0.0,2.9811845171957754,913.4825012420545,2519.9490074970718,3891.4714948141454,7258.811184569594,9672.750885411762,13111.319364836654,13240.68066579458,15150.23612111931,22437.01810933338,26348.642053107138
3,R,85232.91843366732,15007.728535523207,102795.49335718098,54088.28122375665,0.0,0.0,0.0,2.9795471968233795,876.984790306117,2385.52400544748,3684.4172160314642,6870.96212639957,9157.753352938682,12430.400351211247,12469.885771247167,14456.836797718493,21286.950021725323,24817.788337279137
4,R,89624.16844894903,14446.691628164714,106627.3927088722,61114.82743163074,0.0,0.0,0.0,2.9822642111269135,936.5153224177018,2606.9920504366864,4035.442495921564,7514.339338006415,10010.348710572845,13553.678891104011,13759.719797653854,15585.164859423134,23179.87583052926,27369.1349836572
5,R,89975.30018519613,14812.655649470225,106838.06400309189,57140.15238368536,0.0,0.0,0.0,2.98153506096805,948.2444961946485,2661.3069595438583,4129.595023526502,7677.275158539528,10222.560553751293,13826.651365065482,14103.14410688059,16022.526123570735,23650.115651004155,28061.72034628473
6,R,83868.19844859513,14375.403188206077,100765.46869473832,56234.17870761104,0.0,0.0,0.0,2.98046985571116,864.6680146444921,2357.3810512263817,3639.443586510454,6789.894019472378,9051.185090232684,12281.143422331148,12340.781087687614,14258.436371530499,21013.156132244734,24536.099299520505
7,R,82857.74244344243,14171.480955928337,99569.87774742828,54912.60959753433,0.0,0.0,0.0,2.9805286644484164,854.4285459279415,2339.3971938716613,3608.1800211516043,6736.36166546045,8977.74391360489,12176.078712570688,12251.262862903886,14107.168081613077,20820.48404836751,24345.810392912186
8,R,82920.86351631644,14368.133785556089,99534.51914557042,52354.93692354856,0.0,0.0,0.0,2.98003584801769,859.4130918328003,2368.8238899236503,3658.960213664284,6823.565355776268,9092.295882723221,12325.710802207974,12440.482557002693,14289.229362880546,21102.763008878865,24769.15364633109
9,R,84334.37271741588,14343.965802791161,101090.89837653843,54458.76682667783,0.0,0.0,0.0,2.980655189550501,874.6304686894877,2412.659259906472,3726.4722783733255,6949.69854812771,9260.526076828282,12550.941755349373,12675.969269424582,14515.086679194099,21473.855706963284,25216.54399394741
